customer_id,customer_name,segment
CUST-001,Pelanggan 1,Consumer
CUST-002,Pelanggan 2,
CUST-003,Pelanggan 3,Home Office
CUST-004,Pelanggan 4,Corporate
CUST-005,Pelanggan 5,Consumer
CUST-006,Pelanggan 6,Consumer
CUST-007,Pelanggan 7,Consumer
CUST-008,Pelanggan 8,CONSUMER
CUST-009,Pelanggan 9,Corporate
CUST-010,Pelanggan 10,Home Office
CUST-011,Pelanggan 11,Consumer
CUST-012,Pelanggan 12,
CUST-013,Pelanggan 13,CONSUMER
CUST-014,Pelanggan 14,Consumer
CUST-015,Pelanggan 15,Consumer
CUST-016,Pelanggan 16,Consumer
CUST-017,Pelanggan 17,Consumer
CUST-018,Pelanggan 18,Corporate
CUST-019,Pelanggan 19,Corporate
CUST-020,Pelanggan 20,Consumer
CUST-021,Pelanggan 21,Corporate
CUST-022,Pelanggan 22,Consumer
CUST-023,Pelanggan 23,Consumer
CUST-024,Pelanggan 24,Consumer
CUST-025,Pelanggan 25,Corporate
CUST-026,Pelanggan 26,Home Office
CUST-027,Pelanggan 27,Consumer
CUST-028,Pelanggan 28,Corporate
CUST-029,Pelanggan 29,Corporate
CUST-030,Pelanggan 30,Consumer
CUST-031,Pelanggan 31,Corporate
CUST-032,Pelanggan 32,Consumer
CUST-033,Pelanggan 33,Consumer
CUST-034,Pelanggan 34,home office 
CUST-035,Pelanggan 35,
CUST-036,Pelanggan 36,CONSUMER
CUST-037,Pelanggan 37,Consumer
CUST-038,Pelanggan 38,Consumer
CUST-039,Pelanggan 39,Corporate
CUST-040,Pelanggan 40,Corporate
CUST-041,Pelanggan 41,Consumer
CUST-042,Pelanggan 42,Corporate
CUST-043,Pelanggan 43,Consumer
CUST-044,Pelanggan 44,home office 
CUST-045,Pelanggan 45,Consumer
CUST-046,Pelanggan 46,Corporate
CUST-047,Pelanggan 47,Consumer
CUST-048,Pelanggan 48,Corporate
CUST-049,Pelanggan 49,Corporate
CUST-050,Pelanggan 50,Consumer
CUST-051,Pelanggan 51,
CUST-052,Pelanggan 52,Home Office
CUST-053,Pelanggan 53,home office 
CUST-054,Pelanggan 54,CONSUMER
CUST-055,Pelanggan 55,Corporate
CUST-056,Pelanggan 56,home office 
CUST-057,Pelanggan 57,Consumer
CUST-058,Pelanggan 58,Consumer
